,filename,drop_rate,throughput,RTT,varients,cbr_rate,simulation,duration
0,ex1_vegas_cbr1_simulation0.tr,0.0,8.0,0.06343412596273447,vegas,1,simulation0,12.0
1,ex1_reno_cbr1_simulation0.tr,0.005008944543828265,5.5,0.07167104370961602,reno,1,simulation0,12.0
2,ex1_tahoe_cbr1_simulation0.tr,0.003915635845866334,7.416666666666667,0.07460569362974168,tahoe,1,simulation0,12.0
3,ex1_newreno_cbr1_simulation0.tr,0.0031759656652360514,7.666666666666667,0.07362923076231642,newreno,1,simulation0,12.0
4,ex1_vegas_cbr2_simulation0.tr,0.0,8.0,0.06343412596273447,vegas,2,simulation0,12.0
5,ex1_reno_cbr2_simulation0.tr,0.005008944543828265,5.5,0.07167104370961602,reno,2,simulation0,12.0
6,ex1_tahoe_cbr2_simulation0.tr,0.003915635845866334,7.416666666666667,0.07460569362974168,tahoe,2,simulation0,12.0
7,ex1_newreno_cbr2_simulation0.tr,0.0031759656652360514,7.666666666666667,0.07362923076231642,newreno,2,simulation0,12.0
8,ex1_vegas_cbr4_simulation0.tr,0.0,8.0,0.06343412596273447,vegas,4,simulation0,12.0
9,ex1_reno_cbr4_simulation0.tr,0.005008944543828265,5.5,0.07167104370961602,reno,4,simulation0,12.0
10,ex1_tahoe_cbr4_simulation0.tr,0.003915635845866334,7.416666666666667,0.07460569362974168,tahoe,4,simulation0,12.0
11,ex1_newreno_cbr4_simulation0.tr,0.0031759656652360514,7.666666666666667,0.07362923076231642,newreno,4,simulation0,12.0
12,ex1_vegas_cbr8_simulation0.tr,0.0,8.0,0.06343412596273447,vegas,8,simulation0,12.0
13,ex1_reno_cbr8_simulation0.tr,0.005008944543828265,5.5,0.07167104370961602,reno,8,simulation0,12.0
14,ex1_tahoe_cbr8_simulation0.tr,0.003915635845866334,7.416666666666667,0.07460569362974168,tahoe,8,simulation0,12.0
15,ex1_newreno_cbr8_simulation0.tr,0.0031759656652360514,7.666666666666667,0.07362923076231642,newreno,8,simulation0,12.0
16,ex1_vegas_cbr1_simulation1.tr,0.0,7.909090909090909,0.06341026293539345,vegas,1,simulation1,11.0
17,ex1_reno_cbr1_simulation1.tr,0.005531410509679968,5.454545454545454,0.07261700997611295,reno,1,simulation1,11.0
18,ex1_tahoe_cbr1_simulation1.tr,0.0042671429989084055,7.2727272727272725,0.0726801979700755,tahoe,1,simulation1,11.0
19,ex1_newreno_cbr1_simulation1.tr,0.0034534254246779915,7.7272727272727275,0.0745158793876758,newreno,1,simulation1,11.0
20,ex1_vegas_cbr2_simulation1.tr,0.0,7.909090909090909,0.06341026293539345,vegas,2,simulation1,11.0
21,ex1_reno_cbr2_simulation1.tr,0.005531410509679968,5.454545454545454,0.07261700997611295,reno,2,simulation1,11.0
22,ex1_tahoe_cbr2_simulation1.tr,0.0042671429989084055,7.2727272727272725,0.0726801979700755,tahoe,2,simulation1,11.0
23,ex1_newreno_cbr2_simulation1.tr,0.0034534254246779915,7.7272727272727275,0.0745158793876758,newreno,2,simulation1,11.0
24,ex1_vegas_cbr4_simulation1.tr,0.0,7.909090909090909,0.06341026293539345,vegas,4,simulation1,11.0
25,ex1_reno_cbr4_simulation1.tr,0.005531410509679968,5.454545454545454,0.07261700997611295,reno,4,simulation1,11.0
26,ex1_tahoe_cbr4_simulation1.tr,0.0042671429989084055,7.2727272727272725,0.0726801979700755,tahoe,4,simulation1,11.0
27,ex1_newreno_cbr4_simulation1.tr,0.0034534254246779915,7.7272727272727275,0.0745158793876758,newreno,4,simulation1,11.0
28,ex1_vegas_cbr8_simulation1.tr,0.0,7.909090909090909,0.06341026293539345,vegas,8,simulation1,11.0
29,ex1_reno_cbr8_simulation1.tr,0.005531410509679968,5.454545454545454,0.07261700997611295,reno,8,simulation1,11.0
30,ex1_tahoe_cbr8_simulation1.tr,0.0042671429989084055,7.2727272727272725,0.0726801979700755,tahoe,8,simulation1,11.0
31,ex1_newreno_cbr8_simulation1.tr,0.0034534254246779915,7.7272727272727275,0.0745158793876758,newreno,8,simulation1,11.0
32,ex1_vegas_cbr1_simulation2.tr,0.0,7.7,0.06338051729121642,vegas,1,simulation2,10.0
33,ex1_reno_cbr1_simulation2.tr,0.005950694247662227,5.6,0.07335983854875207,reno,1,simulation2,10.0
34,ex1_tahoe_cbr1_simulation2.tr,0.004823331463825014,7.0,0.07159115651760288,tahoe,1,simulation2,10.0
35,ex1_newreno_cbr1_simulation2.tr,0.003766478342749529,7.5,0.07257666480140441,newreno,1,simulation2,10.0
36,ex1_vegas_cbr2_simulation2.tr,0.0,7.7,0.06338051729121642,vegas,2,simulation2,10.0
37,ex1_reno_cbr2_simulation2.tr,0.005950694247662227,5.6,0.07335983854875207,reno,2,simulation2,10.0
38,ex1_tahoe_cbr2_simulation2.tr,0.004823331463825014,7.0,0.07159115651760288,tahoe,2,simulation2,10.0
39,ex1_newreno_cbr2_simulation2.tr,0.003766478342749529,7.5,0.07257666480140441,newreno,2,simulation2,10.0
40,ex1_vegas_cbr4_simulation2.tr,0.0,7.7,0.06338051729121642,vegas,4,simulation2,10.0
41,ex1_reno_cbr4_simulation2.tr,0.005950694247662227,5.6,0.07335983854875207,reno,4,simulation2,10.0
42,ex1_tahoe_cbr4_simulation2.tr,0.004823331463825014,7.0,0.07159115651760288,tahoe,4,simulation2,10.0
43,ex1_newreno_cbr4_simulation2.tr,0.003766478342749529,7.5,0.07257666480140441,newreno,4,simulation2,10.0
44,ex1_vegas_cbr8_simulation2.tr,0.0,7.7,0.06338051729121642,vegas,8,simulation2,10.0
45,ex1_reno_cbr8_simulation2.tr,0.005950694247662227,5.6,0.07335983854875207,reno,8,simulation2,10.0
46,ex1_tahoe_cbr8_simulation2.tr,0.004823331463825014,7.0,0.07159115651760288,tahoe,8,simulation2,10.0
47,ex1_newreno_cbr8_simulation2.tr,0.003766478342749529,7.5,0.07257666480140441,newreno,8,simulation2,10.0
48,ex1_vegas_cbr1_simulation3.tr,0.0,7.909090909090909,0.06341026293539345,vegas,1,simulation3,11.0
49,ex1_reno_cbr1_simulation3.tr,0.005531410509679968,5.454545454545454,0.07261700997611295,reno,1,simulation3,11.0
50,ex1_tahoe_cbr1_simulation3.tr,0.0042671429989084055,7.2727272727272725,0.0726801979700755,tahoe,1,simulation3,11.0
